CourseCode,CourseName,CourseCredit,Type,Courses,Applicable forDepartment(s),Applicable forprogram(s),InstructorConsent,Remark,Qualifyingdiscipline
SOM711,Behavioural Economics,3,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM712,Management of Digital Transformation in Enterprise,3,prerequiste,SOM609,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
SOM713,Predictive Analytics,3,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM717,Sustainable Supply Chain Management,3,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM720,Sustainable Finance,3,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM722,Managing Industry 4.0,3,prerequiste,SOM609,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
SOM723,Quantitative and Algorithmic Trading,3,prerequiste,MG 403,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
SOM724,Econometrics of Financial Markets,3,prerequiste,MG 403,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
SOM725,Customer Analytics,3,prerequiste,SOM609,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
SOM726,Political Economy of Development in India,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM727,Applied Quality Engineering and Management,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM729,Consumer Behaviour and Consumer Neuroscience,4,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM742,Large-Scale Optimization,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM744,Multivariate Data Analysis,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,Basic Statistics background required,
SOM787,Spatial Analytics-I,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM793,Compulsory IDDDP Project,12,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM794,Optional IDDDP Project,12,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM801,Core Topics in Strategic Management,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM802,Theory of Finance,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM804,Entrepreneurship as Practice,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
SOM899,Communication Skills,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
TD 390,Supervised Learning - Study,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des.+M.Des.)
- Dual Degree Programme
- Four Year B.S.
- IDDDP
- Preparatory Course
",Required,"The students need to submit the TDSL registration form duly signed by the project guide(s) in CTARA office and get an approval 
    from the course instructor. Direct online registration for this course without such approval will not be considered valid.",
TD 490,Supervised Learning- Analysis,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des.+M.Des.)
- Dual Degree Programme
- Four Year B.S.
- IDDDP
- Preparatory Course
",Required,"The students need to submit the TDSL registration form duly signed by the project guide(s) in CTARA office and get an approval 
    from the course instructor. Direct online registration for this course without such approval will not be considered valid.",
TD 491,Supervised Learning - Design,12,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des.+M.Des.)
- Dual Degree Programme
- Four Year B.S.
- IDDDP
- Preparatory Course
",Required,"The students need to submit the TDSL registration form duly signed by the project guide(s) in CTARA office and get an approval 
    from the course instructor. Direct online registration for this course without such approval will not be considered valid.",
TD 606,Public Policy and Governance in Technology and Development,6,prerequiste,,Other than Self Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- M.Phil.
- M.Sc. + M.Tech. Dual Degree
",Required,,
TD 607,Energy Sources and their Utilization,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,"For Non CTARA students, Instructor's permission required",
